razon_social,establecimiento,id_depto,nombre_rubro
ADD CROPS S.A.,BARADERO 1,06070,AGRICULTURA
ADD CROPS S.A.,BARADERO 2,06070,AGRICULTURA
ADD CROPS S.A.,EL BUEN RETIRO,06070,AGRICULTURA
AGRICOLA EL HORIZONTE S.A.,EL RELINCHO,06049,AGRICULTURA
AGRICOLA EL HORIZONTE S.A.,EL HORIZONTE,06049,AGRICULTURA
AGRO ROSSI S.H.,DON GISLENO,06070,AGRICULTURA
AGRO ROSSI S.H.,ONELIA,06875,AGRICULTURA
ALVAREZ ANA MARIA,EL PAMPA ORGANICO,18105,FRUTICULTURA/HORTICULTURA
ANIJG AGENCY S.A.,EL FORTIN,54112,GANADERIA
ARBE JUAN LUCAS,NATURAL PAMPA,06049,FRUTICULTURA/HORTICULTURA
ARGENTINA SPECIALITY S.R.L.,LA MORENITA,70126,FRUTICULTURA/HORTICULTURA
AUTOSOL PARTS S.A.,SAN JOSE,54112,FRUTICULTURA/HORTICULTURA
BANDERITAS S.A.,JUAN ALBERTO,06329,AGRICULTURA
BANDERITAS S.A.,SANTA RITA,06189,AGRICULTURA
BANDERITAS S.A.,LA COLORADA,54112,AGRICULTURA
BANDERITAS S.A.,LA NELIDA,06441,AGRICULTURA
BARRETO JORGE JAVIER,LOS ARANDANALES,06441,FRUTICULTURA/HORTICULTURA
BERRIES PREMIUM SA,BERRIES PREMIUM,06134,FRUTICULTURA/HORTICULTURA
BIANCHI FERNANDO LUIS,"""LA JULIA"" Y ""LA JULITA""",74021,GANADERIA
BIOLIVE S.A.,EL PIAL,62007,AGRICULTURA
BORCHARDT FRANCISCO,ORGANIC ORCHARD,06791,FRUTICULTURA/HORTICULTURA
BUENA TIERRA SRL.,SANTA LUCIA,18063,FRUTICULTURA/HORTICULTURA
CHACRA RUMFE SRL,CHACRA RUMFE,18105,AGRICULTURA
CIDEL ORGANICA S.R.L.,QUINTA 462,54112,HORTICULTURA
CIDEL ORGANICA SRL,LA ANUNCIACION QUINTA 2,06875,HORTICULTURA
COOPERATIVA GRANJERA ENTRERIANA DE CHACRAS ORGANICAS LTDA.,EL SEÑUELO,74028,GANADERIA
"CORDOBA, MIGUEL ANGEL",EL 48,06224,AGRICULTURA
COSUFRUTOS SA,PUENTE VIEJO,18105,FRUTICULTURA
DON ALEJO SA,LAUQUEN,06280,AGRICULTURA
DON ALEJO SA,LA TAPERA,06014,AGRICULTURA
DON JACINTO SAAYC,PILLAHUINCO,06672,AGRICULTURA
EBERLING FELICIANO,LA AVENTURA,06070,AGRICULTURA
EBERLING FELICIANO,LA QUEBRADA,06070,AGRICULTURA
EDCO GRAINS S.A.,LA UNION,06070,AGRICULTURA
EDCO GRAINS S.A.,LA ELVIRA,06049,AGRICULTURA
EL CASERIO ORGANICO S.H.,MARIA ALBINA I  Y LA AMELIA,06455,AGRICULTURA
EL KIWAL DE MACEDO S.A.,DON GUILLERMO,06455,FRUTICULTURA
EL REFUGIO DE CARLOS S.A.,LOS TAMARISCOS (ANIMAL),06455,GANADERIA
"ETCHEBEST, PEDRO GASTON",DOÑA FRANCISCA,06455,FRUTICULTURA
FERRARI CRISTHIAN DANIEL,FERRARI,06672,AGRICULTURA
GARAT ALBERTO ADOLFO,MI SUEÑO,06638,AGRICULTURA
GARRIDO STELLA MARIS,LOS OSOS,06700,GANADERIA
GILARDI SEBASTIAN,DON LUIS,74028,AGRICULTURA
GIMAI SA,LA AMISTAD,74028,HORTICULTURA
GONZALEZ ELVIO,VILLA BALLESTER,74028,AGRICULTURA
GONZALEZ ELVIO,LAS CIEN,06224,AGRICULTURA
GONZALEZ ELVIO,EX ARTEL,06189,AGRICULTURA
GONZALEZ ZUGASTI ESTEBAN ANTONIO,PAITITI,06833,AGRICULTURA
HUENU CRESTA Y MUTICIA CRESTA SH,CANDELA,70126,GANADERIA
ILGNER HECTOR,LA GABRIELITA,82077,AGRICULTURA
ILGNER OSCAR FELIPE,SAN AGUSTIN,06049,HORTICULTURA
ILGNER RAUL ALBERTO,FRUTO DE LA FE,06049,AGRICULTURA
ILGNER SEBASTIAN,LOS MEXICANOS,06455,AGRICULTURA
INNOCENTI MONICA,KIWI Y CHAMPIGNON,06455,FRUTICULTURA/HORTICULTURA
INTERRUPCION S.A.,LAS LOMAS,06672,AGRICULTURA
"JAÑEZ, MARIA PILAR",EL CHARA,06791,GANADERIA
KROHN ARNOLDO Y MARTIN LUIS ENRIQUE SH,EL SATELITE,54112,AGRICULTURA
KROHN ARNOLDO Y MARTIN LUIS ENRIQUE SH,MARY YAN,06441,AGRICULTURA
HIGH DOOR S.A.,TALLO VERDE,10105,FRUTICULTURA/HORTICULTURA
KUMAGRO S.A.,LOS PINOS,10105,AGRICULTURA
KUMAGRO S.A.,LA LUCIA II,10112,AGRICULTURA
KUMAGRO S.A.,MAC GRATH,50042,AGRICULTURA
KUMAGRO S.A.,LOS PARAISOS,14028,AGRICULTURA
KUMAGRO S.A.,LA BLANQUEADA,90084,AGRICULTURA
KUMAGRO S.A.,OJEA,18007,AGRICULTURA
LA CATALINA SCA,LA CATALINA ORGANICA,18007,AGRICULTURA/GANADERIA
LA VENTURA & ASOCIADOS S.A.,LA VENTURA Y LA MARIA SUR,66049,GANADERIA
LAFONTAINE SILVIA ELENA,LA MADRECITA,66049,AGRICULTURA
LAVANDAS DE LAS SIERRAS S.R.L.,EL PANTANOSO,66049,AGRICULTURA
"LIMARDO, RAFAEL OSVALDO",LA SALADA,66049,AGRICULTURA/GANADERIA
"LIN, SANTIAGO",SANTIAGO LIN,66049,HORTICULTURA
LOVINAC S.A.,TRES MARIAS,66049,GANADERIA
LUIS A. DUCRET Y CIA. S.A.,GARIBALDI,66049,AGRICULTURA
LUIS A. DUCRET Y CIA. S.A.,EL PUESTO,26021,AGRICULTURA
LUIS A. DUCRET Y CIA. S.A.,EL RADAR,26098,AGRICULTURA
MAGADAN LOPEZ MAXIMO PEDRO,LA VENTURA - SANTA BENITA,26049,APICULTURA
MAGADAN LOPEZ MAXIMO PEDRO,SANTA BENITA,26049,GANADERIA
"MAZAIRA, GUILLERMO A.",CHACRA G Y K,26098,AGRICULTURA
MICAELA ANDREA SASAKI,CULTIVOS ORGANICOS SASAKI,26056,AGRICULTURA
MIRTA LOPEZ,REDONDEL,26021,AGRICULTURA
MISKA SA,SAN LUIS,26007,AGRICULTURA
MISKA SA,DON GREGORIO,26021,AGRICULTURA
MISKA SA,BREIZH,26070,AGRICULTURA
MISKA SA,LOS VERDES,26042,AGRICULTURA
MISKA SA,CONSTANTIN,26042,AGRICULTURA
MISKA SA,LOIZA,30105,AGRICULTURA
MOA INTERNACIONAL A.C. DE FILOSOFIA Y CULTURA,ZUISENKIO DERQUI,50042,HORTICULTURA
NEO ARGENTO SC,LAS TRES NENAS,30015,AGRICULTURA
NOVICK PABLO HORACIO,EL CUADRO DEL VASCO,50042,AGRICULTURA
NOVICK PABLO HORACIO,EL VASQUITO,30015,AGRICULTURA
"PERASSO, EMILIO CESAR",LA AMELIA,50042,AGRICULTURA
PETROAGRO S.A.,DON BENEDETTO,30015,AGRICULTURA
PETROAGRO S.A.,SAN JUAN,30098,AGRICULTURA
PETROAGRO S.A.,HURE,30015,AGRICULTURA
PETROAGRO S.A.,SAN CARLOS,30049,AGRICULTURA
PETROAGRO S.A.,LOS VASQUITOS,30049,AGRICULTURA
PETROAGRO S.A.,SIVORI,30015,AGRICULTURA
"PROVERBIO, JUAN MARIANO",LOTE 111,30015,AGRICULTURA
"PROVERBIO, JUAN MARIANO","PROVERBIO, JUAN MARIANO",30098,HORTICULTURA
PROVIDENCE SA,LA ISLA,30015,AGRICULTURA/GANADERIA
PROVIDENCE SA,SANTA ELENA,30015,AGRICULTURA/GANADERIA
RIVARA S.A.,LAS NUTRIAS,30015,AGRICULTURA
RIVARA S.A.,LA MARTITA,30015,AGRICULTURA
RIVARA S.A.,EL FORTIN Y LOS MEDANOS,30015,AGRICULTURA
RIVARA S.A.,EL ROSARIO (MANUBI),30015,AGRICULTURA
RIVARA S.A.,LA ADELINA,30035,AGRICULTURA
RIVARA S.A.,10 DE JUNIO,22126,AGRICULTURA
RIVARA S.A.,MAMA CAROLINA,34049,AGRICULTURA
RIVARA S.A.,LA LUISA,54112,AGRICULTURA
RODOLFO UNGARO Y CIA S.A.,ARMONIA - LAS 150 - EL MORO,38014,GANADERIA
ROLAND MOHLE/CORINA KEYMER DE MOHLE,ROCO,38014,FRUTICULTURA/HORTICULTURA
"ROSSI, PILADE QUINTO",EL CHAPARRAL,38014,AGRICULTURA
"ROSSI, PILADE QUINTO",LA ALCANCIA,46007,AGRICULTURA
SASAKI NOOSAN SRL,SASAKI NOOSAN SRL,46007,HORTICULTURA
SOYAPAMPA S.A.,EL REZONGO,46028,AGRICULTURA
SOYAPAMPA SA,VIMANEMAR,46007,AGRICULTURA
SOYAPAMPA SA,LAS MARIAS,46007,AGRICULTURA
SOYAPAMPA SA,LA PICASA,46007,AGRICULTURA
SOYAPAMPA SA,EL CARDALITO,66154,AGRICULTURA
SOYAPAMPA SA,BUENA ESPERANZA,66154,AGRICULTURA
TANDIL VACARA SRL,SAN MIGUEL,66154,GANADERIA
TENAX S.A.,FINCA DON PEDRO,50105,FRUTICULTURA/HORTICULTURA
TESTONI VICTOR,ARCOS DEL INTI - PRODUCTOR,50056,HORTICULTURA
"VEXENAT PABLO C., FONTENLA DIEGO A.(AGROINDECO SRL) Y GIACHETTI WALTER",PURO CAMPO,50126,AGRICULTURA
VIRTUD SA,EL CICLON LOTE 1,50042,AGRICULTURA
BUSTAMANTE LUIS,FINCAS DON ROGELIO,18112,FRUTICULTURA/HORTICULTURA
FRUTOS DEL NORTE SA,FRUTOS DEL NORTE S.A.,86154,FRUTICULTURA
LA BUENA VIDA S.R.L.,RIO SINGUIL,66154,AGRICULTURA
LA BUENA VIDA S.R.L.,DON MIGUEL,50105,AGRICULTURA
LA LUNA DE CATAMARCA SA,GRUPO AO,50126,FRUTICULTURA
LA OVEJERIA CONSTRUCCIONES S.R.L.,EL BAÑADO,66154,AGRICULTURA
OLIVARES DE POMAN SA,COMPLEJO OLIVICOLA SAN JOSE,86154,FRUTICULTURA
OLIVAS AL MUNDO S.A.,OLIVAS AL MUNDO (CAMPO),86154,AGRICULTURA
AGRO PROFESIONAL SA,LOSITA,50105,AGRICULTURA
CONOSUR FOODS ARGENTINA SRL,ROBLEDO,50126,AGRICULTURA
DE ZARATE MARCOS SEBASTIAN,MARCOS DE ZARATE,50126,HORTICULTURA
FOUNDATION RACHEL Y PAMELA SCHIELE,LAS DOS HERMANAS,50105,AGRICULTURA/GANADERIA
FRANCO BATAN Y ROSA SIGISMUNDI S.H.,BIO HONEY,66154,APICULTURA
HUANQUI S.A.,ALTOS VERDES,50105,AGRICULTURA
LA MECO S.R.L,LA PASCUALINA,50021,FRUTICULTURA/HORTICULTURA
MARIA ELVIRA SAGASTI,ARCA DEL SOL,50105,AGICULTURA/HORTICULTURA
OLIVARES Y VIÑEDOS SAN NICOLAS S.A.,OLIVARES Y VIÑEDOS SAN NICOLAS,50112,FRUTICULTURA/HORTICULTURA
POSTEL SA,LAS GAVIOTAS,50042,GANADERIA
PRONUT SRL,LA MORA,50112,AGRICULTURA
RAFAGOS SA,LAS PALOMAS,50112,AGRICULTURA
SARDI JOSE LUIS,COLMENARES ELCANO,50112,APICULTURA
WELEDA S.A.,WELEDA,50112,HORTICULTURA
ECA  SA,LA VICTORINA,50021,FRUTICULTURA
FEYEN ROBERTO,MARIA ANGELICA,86154,FRUTICULTURA/HORTICULTURA
GONCALVEZ ARTURO ELIAS,ESTANCIA SANTA ANA,86154,AGRICULTURA
GUIDOBONO JOSE MARIA,CAMPO AFUERA,50112,AGRICULTURA
GUIDOBONO JOSE MARIA,TUNAS,50126,AGRICULTURA
KITASAN S.A.,KITASAN,50042,AGRICULTURA
RIGO MARQUES GILMAR,PIRAYU,86154,AGRICULTURA
"RODRIGUEZ BASIGALUP , HECTOR M.",LIMONES DEL SOL 1 Y 2,50126,FRUTICULTURA
BIO AGRICULTORES S.A.,CAMPO CHACO,50049,FRUTICULTURA/HORTICULTURA
BIO AGRICULTORES S.A.,CAMPO PALOMO,50105,FRUTICULTURA/HORTICULTURA
CODUTTI DANIEL HUGO,CAMPO VALUSSI - CAMPO ROSSO,50105,APICULTURA
DIAZ RAFAEL JAVIER,EL CHILCAL,66154,AGRICULTURA
ECA S.A.,ZONA GRAL SAN MARTIN DE RECOLECCION SILVESTRE,50056,FRUTICULTURA
FABIO J PAVON,COLMENARES DON DALMACIO,50105,APICULTURA
GONZALEZ ROQUE O. Y COOPSOL LTDA.,APIARIO BF,50126,APICULTURA
HOLGADO LEONCIO Y COOPSOL LTDA.,APIARIO BG,86154,APICULTURA
LA VICTORIA SRL,LA MANDARINA,50105,AGRICULTURA
RIMONDINO ENRIQUE,MIEL DE MONTE,50105,APICULTURA
RODRIGUEZ ROSA A. Y COOPSOL LTDA.,APIARIO BI,50105,APICULTURA
RUIZ ELVIO Y COOPSOL LTDA.,APIARIO BH,50112,APICULTURA
14 DE ABRIL S.R.L.,LA LAURITA,66154,GANADERIA
ANTONELLA TORRACA Y OTROS S.H.,SAN JOSE,82098,GANADERIA
ANTONELLA TORRACA Y OTROS S.H.,EL FREDE,82098,GANADERIA
BARDAS BLANCAS S.A.,DON JOSE,82098,GANADERIA
COMINAGRO GANADERA S.A.,MALLIN NEVADO-LOS RURALES-RANCHO GDE.-LA BLANCA,82098,GANADERIA
COMPANIA DE TIERRAS TECKA S.A.,TECKA,82098,GANADERIA
COMPAÑIA DE TIERRAS SUD ARGENTINO SA,ESTANCIA MONTOSO,82098,GANADERIA
CUADRADA PRODUCTIONS S.R.L.,BAJADA DEL RADAL,82098,FRUTICULTURA
CUYEN SRL,CUYEN,82098,FRUTICULTURA
CUYEN SRL,CHACRA MICUCCI,82098,FRUTICULTURA
EL REZONGO SH,RAGOBET (ANIMAL),82098,GANADERIA
EPIGRAN S.A.,LAS MERCEDES Y SECCION LA PALOMA,82098,GANADERIA
FUHRMANN S.A,LAS VIOLETAS,82098,GANADERIA
FUHRMANN S.A,SOFIA,82098,GANADERIA
FUHRMANN S.A,LA SUSANA,82098,GANADERIA
GALLIA MARCO,SAN JORGE,82098,GANADERIA
GANADERA VALLE HUEMULES S.A.,VALLE HUEMULES,82098,GANADERIA
GARCIA SALVADOR O.,SAN GENARO,82098,GANADERIA
GORDON MARY ANN Y RIBAYA EDUARDO SH,ELVIRA,82098,GANADERIA
GUENGUEL S.R.L.,EL RELINCHO - LINDO PARAJE - EL PICADERO,82098,GANADERIA
HIERBAS PATAGONICAS SRL,LA ASCENSION,82098,FRUTICULTURA
IANNINI S.A.,EL PICHE - SAN AMBROSIO,82098,GANADERIA
JUAN CARLOS PAGASARTUNDUA Y J.N.P SH,LA SALINA - SIERRA FRIA Y LA PELIGROSA,82098,GANADERIA
JUAN MAZQUIARAN E HILDA VERDE SH,CAÑADON TACHO,82098,GANADERIA
LA ALTURA SH,LA ALTURA,82098,GANADERIA
LA ELISITA S.A.,LA ELISITA Y EL CHANGUITO,82098,GANADERIA
"LOPEZ, CLAUDIA BEATRIZ",CBL,82098,FRUTICULTURA
MAMINA SRL,ESTABLECIMIENTO MAMINA,82098,FRUTICULTURA
MAZQUIARAN NELSON,LA ANGELITA (ANIMAL),82098,GANADERIA
MOTTINO CARLOS ANGEL,LOS MANANTIALES (ANIMAL),82098,GANADERIA
PARALELO 42  S.A.,VALLE DEL MEDIO,82098,FRUTICULTURA/HORTICULTURA
PATAGONIA IND. LANAR S.A.C.I.F.I. Y A.,CARIDAD,82098,GANADERIA
PUNTA QUIROGA S.A.,DON FRANCISCO,82098,GANADERIA
RAICES PATAGONICAS S.A.,EL MIRABUENO (ANIMAL),82098,GANADERIA
ROSA PATAGONICA S.A.,ROSA PATAGONICA,82098,RECOLECCION SILVESTRE
ROSANA N. PORCU,CAMINO VIEJO,82098,FRUTICULTURA
SCHULZE HERNAN LEO,LAS MELLIZAS Y SECCION LA BUENA FE (ANIMAL),82098,GANADERIA
SUCESORES DE RAMON LORENZO Y OTROS,LA NICOLASA,82098,GANADERIA
TIRSO FERNANDEZ  PEÑA,EL RISCOSO,82098,GANADERIA
TORRES FEDERICO PATRICIO,LAS TIJERAS,82098,GANADERIA
VIÑAS MARIA TERESA,POZO HONDO (ANIMAL),82098,GANADERIA
AGROYATAY S.R.L.,LA MARGARITA,82098,AGRICULTURA
BOTTEGAL JUAN ANGEL Y BOTTEGAL JULIO CESAR S.H.,ZONA DE ISLAS ENTRE RIOS,82098,APICULTURA
CAMAÑO JULIO,SAN ANTONIO,82098,AGRICULTURA
CAMPO MALAMBO S.A.,CAMPO MALAMBO,82098,AGRICULTURA
CAUPOLICAN S.R.L.,LA CATALINA,82098,AGRICULTURA
ECA  SA,LA 83,82098,FRUTICULTURA
ESTANCIA LAGUNA BLANCA S.A.,LAGUNA BLANCA,82098,AGRICULTURA
FIDEICOMISO ARANDANOS DEL HEMISFERIO SUR,FIDEICOMISO ARANDANOS DEL HEMISFERIO SUR,82098,FRUTICULTURA
FIGUEROA BUNGE MARIANO,LA EVANGELINA,82098,AGRICULTURA
FUCHINECO LUIS ALBERTO,ALMA MIA,82098,AGRICULTURA
GRACIA LUZ DON,LA ESMERADA,82098,AGRICULTURA
GUIDOBONO JOSE MARIA,LA URBANA,82098,AGRICULTURA
GUIDOBONO JOSE MARIA,SAN PEDRO,82098,AGRICULTURA
GUILLERMO JAUCK Y HERMANOS SOCIEDAD DE HECHO,LA CAROLINA,82098,AGRICULTURA
GUILLERMO JAUCK Y HERMANOS SOCIEDAD DE HECHO,MONTEVERDI,82098,AGRICULTURA
GUILLERMO JAUCK Y HERMANOS SOCIEDAD DE HECHO,MEICHTRY,82098,AGRICULTURA
GUILLERMO JAUCK Y HERMANOS SOCIEDAD DE HECHO,LA BLANCA,82098,AGRICULTURA
GUILLERMO JAUCK Y HERMANOS SOCIEDAD DE HECHO,LISFCHITZ,82098,AGRICULTURA
GUILLERMO JAUCK Y HERMANOS SOCIEDAD DE HECHO,EL TAJAMAR,82098,HORTICULTURA
IGFO SA,LA ESPERANZA,82098,FRUTICULTURA
IGFO SA,EL TRIANGULO,82098,FRUTICULTURA
KUMAGRO S.A.,LA UNION,82098,AGRICULTURA
KUMAGRO S.A.,"SANTA MARIA ""B""",82098,AGRICULTURA
LA LOMA ALIMENTOS S.A.,EL TALITA,82098,AGRICULTURA
MAGNO S.A.,LAS ACHURAS,82098,AGRICULTURA
MAGNO S.A.,LOTE PLANTA MANTEROS,82098,AGRICULTURA
NEOFARMS S.R.L. / GUIDOBONO JOSE MARIA / CALERO GUILLERMO,LA EMILIA (EX LA PRIMAVERA),82098,AGRICULTURA
"NEOFARMS SRL/GUIDOBONO JOSE MARIA/CALERO GUILLERMO,",POOL CONSORCIO - UNIDAD A,82098,AGRICULTURA
"NEOFARMS SRL/GUIDOBONO JOSE MARIA/CALERO GUILLERMO,",POOL CONSORCIO - UNIDAD B,82098,AGRICULTURA
"NEOFARMS SRL/GUIDOBONO JOSE MARIA/CALERO GUILLERMO,",POOL CONSORCIO - UNIDAD C,82098,AGRICULTURA
"NEOFARMS SRL/GUIDOBONO JOSE MARIA/CALERO GUILLERMO,",POOL CONSORCIO - UNIDAD D,82098,AGRICULTURA
"NEOFARMS SRL/GUIDOBONO JOSE MARIA/CALERO GUILLERMO,",POOL CONSORCIO - UNIDAD E,82098,AGRICULTURA
SALDUNA PEDRO JORGE - SALDUNA PEDRO,SANTA DOMINGA,82098,AGRICULTURA
SOCAS CARLOS MARIA,LA MARMOL - SAN PANCHO,82098,GANADERIA
STIVANELLO JUAN CARLOS,JUAN CARLOS STIVANELLO (FINCA),82098,FRUTICULTURA/HORTICULTURA
TIANA S.A.,TIANA S.A.,82098,AGRICULTURA
WOLFF GUSTAVO ALFREDO,LOS NOGALES,82098,FRUTICULTURA/HORTICULTURA
CORONEL ALEJANDRO ANIBAL,PURO ALOE,82098,AGRICULTURA
ISLA PUEN SRL,ISLA PUEN,54098,AGRICULTURA
UTE BV S.A.,EL CANADIENSE,54098,FRUTICULTURA/HORTICULTURA
ADROVER TRISTAN,FINCA LA ESCONDIDA,82098,AGRICULTURA
ALCONOR S.A.,EL INFANTE,82098,AGRICULTURA
AYNI S.A.,LA COLORADA,82098,AGRICULTURA
BLANCO HUGO ROBERTO,EL VASCO,82098,AGRICULTURA
CAMPO ALEGRE S.A.,FINCA CAMPO ALEGRE,82098,AGRICULTURA
COOPERATIVA DE PRODUCTORES APICOLA DE JUJUY LTDA.,COOPERATIVA DE PRODUCTORES DE MIELES DE JUJUY,82098,APICULTURA
EL OMBU SRL,FINCA FIORINI,82098,AGRICULTURA
EMECINCO S.A.,FINCA LOS PLATANOS,82098,AGRICULTURA
FINCA EL PONGO - HPTAL. ARTURO ZABALA,FINCA EL PONGO,82098,AGRICULTURA
FINCA LAS MERCEDES SRL,FINCA LAS MERCEDES,82098,AGRICULTURA
GARELY S.A.,LOS PUENTES,82098,AGRICULTURA
HAROIAN NELSON EDGARDO,FINCA PAMPA BLANCA,82098,AGRICULTURA
INGENIO LA ESPERANZA S.A.,INGENIO LA ESPERANZA,82098,AGRICULTURA
INKLEMONA DE BALUT ROSA,FINCA LAS PICHANAS,82098,AGRICULTURA
MORALES GUSTAVO ROBERTO,FINCA MORALES,82098,AGRICULTURA
PALMA SOLA FARMS S.R.L,PALMA SOLA,82098,AGRICULTURA
EDCO GRAINS S.A.,SAN JUAN,82098,AGRICULTURA
LOS AMIGOS S.H.,DON SERAFIN - EL CARMEL,82098,APICULTURA
"BELLAN, EDGARDO CHARBEL MARIA",LAS TRES MARIAS,82098,FRUTICULTURA
BELLIA JOSE LUIS,AGROVID,82098,FRUTICULTURA
"CAPECE, LORENZO OSVALDO",LA ALBORADA,82098,FRUTICULTURA
