razon_social,establecimiento,id_depto,nombre_rubro
KALISPRENER JORGE RUBEN / SAWISKI MIRTHA GRACIA / KALISPRENER JORGE ANDRES,IFAI - LOTE 30,06021,AGRICULTURA
KAPELINSKI JOSE ESTEBAN/CRISTIAN ARIEL,IFAI - LOTE 1 B,06021,AGRICULTURA
KAPELINSKI JOSE ESTEBAN/CRISTIAN ARIEL,IFAI - LOTE 17,06021,AGRICULTURA
KLUGE JORGE ALFREDO,IFAI - LOTE 41,06021,AGRICULTURA
KOTH ITATI MARIA EVANGELINA,ROA PIPO,10105,AGRICULTURA
KRAUS S.A.,ESTABLECIMIENTO KRAUS,10112,AGRICULTURA
KURZNIWSKI GERARDO GERMAN,IFAI - LOTE 11,26042,AGRICULTURA
LA CONDICION S.A.,ISTUETA KM 300,26042,AGRICULTURA
LASSER TERESA/ MITTIL JUAN CARLOS  / MITTIL JUAN CARLOS (HIJO),IFAI - LOTE 5,30105,AGRICULTURA
LOPEZ LUCAS,CHACRA IPOTI,30088,AGRICULTURA
LORENZO YOLANDA /SENIO CRISTIAN SANTIAGO,IFAI - LOTE 237,30015,AGRICULTURA
MACHADO MENDRANA PRADELINO / MACHADO PAULO,IFAI - LOTE 62,30015,AGRICULTURA
MACHADO MIGUEL ANGEL/FERNANDO MIGUEL,IFAI - LOTE 61,66154,AGRICULTURA
MARCELO MANUEL LIMA / MANUEL ALTAMIRO LIMA,IFAI - LOTE 4,50105,AGRICULTURA
MARIANA MAMPAEY,EL HORMIGUERO,50126,AGICULTURA/HORTICULTURA
MARLANDER JORGE ALFREDO / EZEQUIEL,IFAI - LOTE 7,50126,AGRICULTURA
MARLANDER JORGE ALFREDO / MARLANDER EZEQUIEL/ STECIUK MATIAS,IFAI - LOTE 8,50105,AGRICULTURA
MARQUEZ JUAN ANDRES,IFAI - LOTE 145,50014,AGRICULTURA
MARTIN JAVIER SALOMON SAAIED,CHACRA ADAMA,50021,AGICULTURA/FRUTICULTURA
MIRANDA CARLOS LEON/MIRANDA HECTOR,IFAI - LOTE 133,50126,AGRICULTURA
"MOZZONI, ROBERTO RAMON",ROBERTO MOZZONI,50105,AGRICULTURA
NELCI SANTIAGO / GENESINI HILDA INES,IFAI - LOTE FISCAL,50042,AGRICULTURA
NEVEZ EUSEBIO,IFAI - LOTE 129,50056,AGRICULTURA
NUÑEZ JUAN AMERICO/MARIA ANGELICA,IFAI - LOTE E,82098,AGRICULTURA
NUÑEZ JUAN BAUTISTA/ GIMENEZ ULISES,IFAI - LOTE B1,58035,AGRICULTURA
NUÑEZ MARCELO RAMON / GARCIA MYRYAM,IFAI - LOTE K1,62042,AGRICULTURA
NUÑEZ MARCELO RAMON /GARCIA MYRIAN,IFAI - LOTE 36,62042,AGRICULTURA
OLEJNIK CARLOS/ESPINDOLA JORGE RAMON,IFAI - LOTE 27 A,62042,AGRICULTURA
OLIVEIRA JORGE / NERI / VIDALVINA PEREYRA ( EX OLIVEIRA VALDIR / JORGE OLIVEIRA / ALFREDO NERI / ALEJANDRO OLIVEIRA),IFAI - LOTE 89,62035,AGRICULTURA
OLIVERA ENRIQUE/ BENITO/DE MATTOS CLAUDIA / DA SILVA NATANAEL,IFAI - LOTE 198,62042,AGRICULTURA
OLIVERA RAMON HECTOR,IFAI - LOTE 43,66035,AGRICULTURA
OLIVERA RAMON HECTOR,IFAI - LOTE 8,66007,AGRICULTURA
OLIVERA RAMON HECTOR / JAKIMZUK OLGA CLAUDIA,IFAI - LOTE 196,70077,AGRICULTURA
OLIVERA ROSA/PALCHICOVSKI SERGIO RAMON,IFAI - LOTE 5,70077,AGRICULTURA
OLIVERA ROSA/PALCHICOVSKI SERGIO RAMON,IFAI - LOTE 6,70070,AGRICULTURA
OLIVERA RUBEN / JAKIMZUK LIDIA / OLIVERA CESAR,IFAI - LOTE 198,82084,AGRICULTURA
OLIVERA RUBEN / JAKIMZUK LIDIA / OLIVERA CESAR,IFAI - LOTE 196,90070,AGRICULTURA
PAEZ DONATO / DE LIMA ELIO,IFAI - LOTE 4 Y 5,90070,AGRICULTURA
PARK ANNA,ANNA PARK,90042,AGRICULTURA
"PAULUK, TEODORO",PAULUK TEODORO,90049,AGRICULTURA
PEDROZO ROBERTO,IFAI - LOTE 132,90070,AGRICULTURA
PEREIRA MARIANO LIZARDO,IFAI - LOTE 143,06049,AGRICULTURA
PEREIRA MARIANO LIZARDO,IFAI - LOTE 114,06515,AGRICULTURA
PEREIRA RICARDO,IFAI - LOTE 30,06756,AGRICULTURA
PEREYRA DE RAMOS ABEL/EZEQUIEL,IFAI - LOTE 44,06049,AGRICULTURA
PIEKA ANTONIO / SVIRCZ ELIAS,IFAI - LOTE 21,30088,AGRICULTURA
PORTO CARLOS JAVIER,IFAI - LOTE 28 A,30015,AGRICULTURA
QUEVEDO LUIS ALBERTO,IFAI - LOTE 29,50105,AGRICULTURA
RAUL LOPEZ/LUCAS LOPEZ,CUARAJU MIMBI,50126,AGRICULTURA
REIS JACINTO / REIS JORGE LUIS / REIS ROBERTO ABEL,IFAI - LOTE 37 B,62042,AGRICULTURA
RIVERO GLADIS ANSELMA,IFAI - LOTE 176,82084,AGRICULTURA
RIVERO JUAN CARLOS,IFAI - LOTE 67,06021,AGRICULTURA
RODRIGUEZ JOSE CARLOS/ ELVIO MARINO,IFAI - LOTE 17,18007,AGRICULTURA
RODRIGUEZ JUAN CARLOS / PORTO FRANCISCO,IFAI - LOTE 17 OESTE,30105,AGRICULTURA
RODRIGUEZ MIGUEL CEFERINO,IFAI - LOTE H,50105,AGRICULTURA
RODRIGUEZ OSCAR/ RODRIGUEZ RENALSINO,IFAI - LOTE 154,50105,AGRICULTURA
ROTTA  JOSE OSCAR/JOSE MARCELO,IFAI - LOTE 79 SUR,50105,AGRICULTURA
ROTTA HERMELINDO / ROTTA GLADIS NOEMI,IFAI - LOTE 69,50105,AGRICULTURA
ROTTA JOSE OSCAR/JOSE MARCELO,IFAI - LOTE 80,62042,AGRICULTURA
RUBEN DARIO HENN,CHACRA DON LUIS,70042,AGRICULTURA
SADI LEIRIA,IFAI - LOTE 165,82098,AGRICULTURA
SAPOZNIK ANTONIO,IFAI - LOTE 1 Y 2,06049,AGRICULTURA
SAVISKI CARLOS FRANCISCO,IFAI - LOTE 39 - 40,54084,AGRICULTURA
SAVISKI ELVIO OSCAR,IFAI - LOTE 29,62042,AGRICULTURA
"SCHERF, ALBERTO",SCHERF ALBERTO,06189,AGRICULTURA
SCHOLLES LUIS OSCAR / JOSE LUIS,IFAI - LOTE 41,70035,AGRICULTURA
SEGOVIA NADIA SOLEDAD / CRUZ MARCELO,IFAI - LOTE 78,70035,AGRICULTURA
SELL JUAN,IFAI - LOTE 65,82098,AGRICULTURA
SELL MIGUEL,IFAI - LOTE 54,50014,AGRICULTURA
SEMAINKO JUAN ALBERTO / DANIEL,IFAI - LOTE 54,90119,AGRICULTURA
SENIO CRISTIAN/LORENZO YOLANDA,IFAI - LOTE 231,62042,AGRICULTURA
SILVA ARMANDO ARIEL / ADAN,IFAI - LOTE 21,62042,AGRICULTURA
SILVA ILDEMAR ELIZARDO,IFAI - LOTE 17,70035,AGRICULTURA
SILVEYRA EDUARDO / SEPE FATIMA ISABEL,IFAI - LOTE 87 B,06329,AGRICULTURA
SKRABA JUAN PABLO/SKRABA JUAN GUSTAVO,IFAI - LOTE 9 A,06483,AGRICULTURA
SKUREK FERNANDO ARIEL,DORJE,54112,AGRICULTURA
SMOLA HIPOLITO ABEL / JAKIMERSUK YOLANDA TERESA,IFAI - LOTE 119,30088,AGRICULTURA
"SOLIS JOSE MARIA / ANDREA, GRACIELA",IFAI - LOTE 21,30015,AGRICULTURA
SOLIS LEONEL JOSE/DOWBUZ LILIANA,IFAI - LOTE 20,86154,AGRICULTURA
STECIUK ELIDA TERESITA/ RAEL OMAR DE OLIVERA / PALCZIKONSKI ALBINO,IFAI - LOTE 38-39-40,50112,AGRICULTURA
STECIUK GREGORIO ALEJANDRO,IFAI - LOTE 228,54098,AGRICULTURA
SUAREZ RAMON OSCAR,IFAI - LOTE 16,70070,AGRICULTURA
SUAREZ RAMON OSCAR / JAVIER OSCAR,IFAI - LOTE QTA 2,86028,AGRICULTURA
TABAREZ ANSELMO,IFAI - LOTE 12,62042,AGRICULTURA
TARCISIO JOSE LUFT,DON BRUNO JOSE,82112,
TAVAREZ CARLOS ANSELMO/ ANSELMO,IFAI - LOTE 18,42014,AGRICULTURA
TAVAREZ RAMON SERGIO / JUAN CARLOS,IFAI - LOTE 12,50042,AGRICULTURA
TRACHUK JOSE JAVIER / TRACHUK JOSE LUIS / TRACHUK EMILIO TEOFILO,IFAI - LOTE 72,50105,AGRICULTURA
TRACHUK JOSE JAVIER / TRACHUK JOSE LUIS / TRACHUK EMILIO TEOFILO,IFAI - LOTE 65,50105,AGRICULTURA
TRACHUK LUIS ADOLFO,IFAI - LOTE 82 N,82098,AGRICULTURA
TRINDADES RUBEN ANGEL,IFAI - LOTE 711,54098,AGRICULTURA
TYMCSZYSZYN JULIO DEMETRIO,IFAI - LOTE 520,82098,AGRICULTURA
VALENZUELA TERESA / MAURICIO,IFAI - LOTE 137,82098,AGRICULTURA
VARELA CLAUDIO,EL LAPACHO,82098,FRUTICULTURA/AGRICULTURA
VARGAS PACHECO JOSE CARLOS / DOMINGUEZ NETO ELIO / MACHADO BARCELLOS JOEL / MACHADO ARLINDO,IFAI - LOTE 28,82098,AGRICULTURA
VELAZQUE FERNANDEZ JOSE JULCI/PRETTO ADAN,IFAI - LOTE 14,82098,AGRICULTURA
WAGNER NORBERTO,IFAI - LOTE 49-50,82098,AGRICULTURA
WAIDELICH OTTO,LOS CEDRITOS,82098,GANADERIA
ZANAZZO OMAR / ZANAZZO JUAN CARLOS,IFAI - LOTE 25,82098,AGRICULTURA
BARTUSCH Y ZUBAK SRL,RAI MAPU,82098,FRUTICULTURA
"BARTUSCH, ERNESTO",AÑELO,82098,FRUTICULTURA
"BARTUSCH, ERNESTO",FEDERICO (LOTE 92S93N),82098,FRUTICULTURA
"BARTUSCH, ERNESTO",RESIDENCIA (LOTE 161A),82098,FRUTICULTURA
"BARTUSCH, RODOLFO",RIO NEUQUEN,58035,FRUTICULTURA
"BARTUSCH, RODOLFO",CASA (LOTE 161B),58035,FRUTICULTURA
"BARTUSCH, RODOLFO",FIDEL (LOTE 154),58035,FRUTICULTURA
"BARTUSCH, RODOLFO",Nº 205 Y Nº 206,62042,FRUTICULTURA
"BARTUSCH, RODOLFO",VIVERO (LOTE 122),62042,FRUTICULTURA
BUWACO S.R.L.,LA NONA,62042,FRUTICULTURA
"CARDENAS, JUANA ROSA",LOTE 160,86028,FRUTICULTURA
"CARDENAS, JUANA ROSA",LOTE 94-1,62042,FRUTICULTURA
"CENTURION, LAURA",DON DIONISIO,62042,FRUTICULTURA
DALLA VILLA ALBERTO RAUL,EL CLAVO,62042,FRUTICULTURA
DALLA VILLA ALBERTO RAUL,LA VIEJA,62042,FRUTICULTURA
DALLA VILLA ALBERTO RAUL,SALITRE,62035,FRUTICULTURA
DELLA GASPERA ALDO,CHACRA 187,62042,FRUTICULTURA
DELLA GASPERA ALDO,LA CASA,62042,FRUTICULTURA
DOS RIOS SA,EL CRUCE,62042,FRUTICULTURA
ESTABLECIMIENTO NICOLAS S.R.L,NICOLAS,66140,FRUTICULTURA
GARCIA MARIO ALBERTO,DON CHICHO,66154,FRUTICULTURA
GARCIA MARIO ALBERTO,GARCIA MARIO,70126,FRUTICULTURA
GURE ECHEA S.R.L,GERNIKA,70035,FRUTICULTURA
ISLAFRUT SRL,ISLA MANZANO,70126,FRUTICULTURA
"JACOBO, FRANCISCO JOSE","JACOBO, FRANCISCO JOSE",82077,FRUTICULTURA
LA DELICIOSA S.A.,CHACRA 34 LOTES B Y D,74007,FRUTICULTURA
LA DELICIOSA S.A.,EL ALPATACO,86042,FRUTICULTURA
LA DELICIOSA S.A.,LA ISLA,82077,FRUTICULTURA
LA DELICIOSA S.A.,AIVEN,82119,FRUTICULTURA
LA DELICIOSA S.A.,DON GREGORIO,90070,FRUTICULTURA
LA DELICIOSA S.A.,DOÑA PEPA,90035,FRUTICULTURA
LA DELICIOSA S.A.,LOTES 5B Y 5A,06441,FRUTICULTURA
"MARTIN, OSCAR ALFREDO",EL LUPULAR ORGANICS FARM,50126,FRUTICULTURA
"MONACHESI, ALEJANDRO GABRIEL",LA CRISTINA,54084,FRUTICULTURA
"PAULOVICH, JUAN CARLOS",CHACRA CHINA MUERTA,70035,FRUTICULTURA
"RETAMAL FERNANDEZ, JOSE E.","CHACRA ""EPUYEN""",62042,FRUTICULTURA
SAHORES S.A.,SAHORES S.A.,54098,FRUTICULTURA
"SANCHEZ, DARIO OMAR",LOTE 230 A,70077,FRUTICULTURA
"SANCHEZ, GLADYS MABEL","SANCHEZ, GLADYS MABEL",06833,FRUTICULTURA
SAYIHUE SRL,VISTA ALEGRE,06735,FRUTICULTURA
SERHEN SRL,CHACRA 32,50126,FRUTICULTURA
"STANGAFERRO, SERGIO",CHACRA 82-S,82098,FRUTICULTURA
SUC. VANNICOLA RAUL ANTONIO,ESCRAY,10105,FRUTICULTURA
TECNITERRA SACIA,CHACRA 19,38014,FRUTICULTURA
TECNITERRA SACIA,CHACRA 19A,82098,FRUTICULTURA
TECNITERRA SACIA,CHACRA 20,82098,FRUTICULTURA
TECNITERRA SACIA,PICADA 8,82098,FRUTICULTURA
ADRION PAUL,CHACRA HUMUS,82098,GANADERIA
AGRICO.AR S.A.,AGRICO.AR S.A.,62042,FRUTICULTURA
AGRO ROCA SA,LA CONSTANCIA,62042,FRUTICULTURA
AGRO ROCA SA,LA ESCONDIDA,62042,FRUTICULTURA
AGRO ROCA SA,LA ZAMBA,18105,FRUTICULTURA
AGRONICA S.A.,FORTIN COPAHUE,70077,AGRICULTURA
ANTIGUA SA (EX GARRIDO ROBERTO),CHACRA 145,58035,FRUTICULTURA
ANTIGUA SA (EX GARRIDO ROBERTO),CHACRA 216,06441,FRUTICULTURA
ANTONINO MARIA ELENA DE COSTANZI,SANTA ELENA,50112,FRUTICULTURA
"BANCO, HUGO","BANCO, HUGO",70126,FRUTICULTURA
"BARZI, GUILLERMO AMADEO",CHACRA 173,86182,FRUTICULTURA
"BARZI, GUILLERMO AMADEO",CHACRA 186,82098,FRUTICULTURA
BIOVALLE S.A.,CHIMPAY II - LA ISLA,82098,FRUTICULTURA
BIOVALLE S.A.,CURUNDU - BIOVALLE B - SECTOR HORNERO B - HORNERO C Y PUCCINI NORTE,50105,FRUTICULTURA
BODEGA CHACRA S.R.L.,CHACRA 356 LOTE B DON TOMASO,82098,FRUTICULTURA
BODEGA CHACRA S.R.L.,CHACRA 357 LOTE B,70014,FRUTICULTURA
BODEGA CHACRA S.R.L.,CHACRA MENDOZA,62042,FRUTICULTURA
BODEGA Y VIÑEDOS PATAGONIA VALLEY S.R.L.,AUGUSTO RIPOLL,82098,FRUTICULTURA
BRASPATAGONIA S.R.L.,BRASPATAGONIA,62042,FRUTICULTURA
CANESSA HNAS,RAYHUAO,58035,GANADERIA
COMPAÑIA DE PRODUCCION FRUTIHORTICOLA  SA,BIO CAÑADON COLLETTI,06532,FRUTICULTURA
COMPAÑIA DE PRODUCCION FRUTIHORTICOLA  SA,BUONA MELA,38063,FRUTICULTURA
COMPAÑIA DE TIERRAS SUD ARGENTINO SA,ESTANCIA PILCANIYEU Y SAN PEDRO,62091,GANADERIA
COMPAÑIA GENERAL DE FRUTAS S.A.,ELSA 1 Y 2,38063,FRUTICULTURA
COMPAÑIA GENERAL DE FRUTAS S.A.,LA COSTA,38063,FRUTICULTURA
COMPAÑIA GENERAL DE FRUTAS S.A.,LOS PERALES,06196,FRUTICULTURA
COMPAÑIA GENERAL DE FRUTAS S.A.,SECCION TERCERA,06007,FRUTICULTURA
COSTANZI CARLOS SILVIO,EL NONO,06343,FRUTICULTURA
COSTANZI EDGARDO MARIO SILVIO,LA COSTA,06532,FRUTICULTURA
"DALLA PRIA, ALBERTO Y EDUARDO S.H.",CHACRA 205,38063,FRUTICULTURA
"DALLA PRIA, ALBERTO Y EDUARDO S.H.",CHACRA 216 B,22028,FRUTICULTURA
"DALLA PRIA, ALBERTO Y EDUARDO S.H.",CHACRA 340,06532,FRUTICULTURA
ELOSEGUI HNOS. S.A.,LA INES,22028,FRUTICULTURA
ERICH JUAN  ROSAUER,COMODATO: ZOILO S.A/ JUAN ERICH ROSAUER,22028,FRUTICULTURA
ESTABLECIMIENTO SANTA MARIA S.R.L.,ESTABLECIMIENTO SANTA MARIA SRL,22028,FRUTICULTURA
ESTABLECIMIENTO SOLEDAD SA,CHACRA 363,62091,FRUTICULTURA
ESTABLECIMIENTO SOLEDAD SA,CHACRA Nº 388,70063,FRUTICULTURA
FRESCURAS ORGANICAS PATAGONICAS S.A.,CHACRA CHICHINALES,38063,FRUTICULTURA
FRESCURAS ORGANICAS PATAGONICAS S.A.,CHACRA JOBEL,30070,FRUTICULTURA
FRESCURAS ORGANICAS PATAGONICAS S.A.,CHACRA LAS 50,86049,FRUTICULTURA
FRESCURAS ORGANICAS PATAGONICAS S.A.,CHACRA MARCELO,22063,FRUTICULTURA
FRESCURAS ORGANICAS PATAGONICAS S.A.,CHACRA RAFIN,22063,FRUTICULTURA
FRUTICULTORES EMPACADORES DE GENERAL ROCA S.A.C.I.A.E I.,CHACRA 215,22063,FRUTICULTURA
FRUTICULTORES EMPACADORES DE GENERAL ROCA S.A.C.I.A.E I.,CHACRA 204,22063,FRUTICULTURA
FRUTICULTORES EMPACADORES DE GENERAL ROCA S.A.C.I.A.E I.,DON PEDRO,22063,FRUTICULTURA
FRUTICULTORES EMPACADORES DE GENERAL ROCA S.A.C.I.A.E I.,LA COSTANERA,22063,FRUTICULTURA
GALERA EMETERIO,LOTE 4D,22063,FRUTICULTURA
GARCIA MARIA NELIDA,CHACRA 48,26007,FRUTICULTURA/HORTICULTURA
GARCIA MARIA NELIDA,PUENTE COLORADO,30070,FRUTICULTURA/HORTICULTURA
GARCIA MARIA NELIDA,LOS CIPRESES,30113,FRUTICULTURA/HORTICULTURA
"GARCIA, JOAQUIN",GARCIA JOAQUIN,30070,FRUTICULTURA
GONZALEZ L. Y RIADIGOS E. S.H.,CHACRA ARROYO CLARO,30070,FRUTICULTURA/HORTICULTURA
"GREGORI, ROMULO LUIS",CHACRA Nº 197,38063,FRUTICULTURA
HURACAN FRUIT S.R.L.,CHACRA 145E,46042,FRUTICULTURA
INTERRUPCION S.A.,SECCION SEGUNDA,46042,FRUTICULTURA/HORTICULTURA
ISLAFRUT SRL,ISLAFRUT,46042,FRUTICULTURA
JAVIER LEGASPI,EL CAPRICHO,46084,AGRICULTURA
JAVIER LEGASPI,VILLA MANZANO,46042,AGRICULTURA
JOSE BARRESI S.A.,CHACRA 153 BIS,46042,FRUTICULTURA
JOSE BARRESI S.A.,CHACRA 170,46042,FRUTICULTURA
LA ANGOSTURA S.R.L.,LA ANGOSTURA,46042,GANADERIA
LA CONQUISTA SRL,LA CONQUISTA,46042,FRUTICULTURA
LABARRIERE JEAN LOUIS,EL GALPON Y EL DESAGÜE,46042,FRUTICULTURA
LAGO VERDE SA,LAGO VERDE,46042,FRUTICULTURA
LAINO HERMANOS S.A.,CHACRA 168,46042,FRUTICULTURA
LAINO HERMANOS S.A.,CHACRA 169,46042,FRUTICULTURA
LAINO HERMANOS S.A.,CHACRA 231,46042,FRUTICULTURA
LAINO HERMANOS S.A.,LA CASONA,46042,FRUTICULTURA
LOZANO S.R.L.,DON DANIEL,46042,FRUTICULTURA
LOZANO S.R.L.,DON ADOLFO,46042,FRUTICULTURA
LUISI ANTONIO,CHACRA N° 258,46042,FRUTICULTURA
LUISI ANTONIO,CHACRA N° 270,46042,FRUTICULTURA
"LUSTIG, SCHOLZ, MANSO Y OTROS",LA VARELA,46042,FRUTICULTURA
MAGA S.R.L.,CHACRA 83 LOTE 2,46042,
"MARCAL PATAGONICA S.A,",CALDERON  CHINCHINALES,46042,FRUTICULTURA
"MARCAL PATAGONICA S.A,",CALDERON REGINA,46042,FRUTICULTURA
"MARTIN, OSCAR ALFREDO",EL SAUCE,46042,FRUTICULTURA
MORRIS GLYNDWR LEONARDO,MORRIS GLYNDWR LEONARDO,46042,FRUTICULTURA
MOSCHINI ANDRES ALBERTO,AMPARITO,50091,FRUTICULTURA
"MROZEK, MARIANA PERLA",CHACRA ISLA 48,50091,FRUTICULTURA
"MUÑOZ, MARIA LUISA",MUÑOZ MARIA LUISA,50091,FRUTICULTURA
NATURAL S.R.L,CROACIA,18091,FRUTICULTURA
PAISSANIDIS S.A.C.I.A.,171,30070,FRUTICULTURA
PAKSERVI S.R.L.,MORYMAR,70084,FRUTICULTURA
"PARRA, ROBERTO",CHACRA 281,50091,FRUTICULTURA
"PARRA, ROBERTO",CHACRA Nº 269,50091,FRUTICULTURA
"PARRA, ROBERTO",EDU II,70084,FRUTICULTURA
PEREZ MAGDALENA Y DANIEL,CHACRA 132,70084,FRUTICULTURA
PEREZ MAGDALENA Y DANIEL,CHACRA 170,50091,FRUTICULTURA
QUANTUM S.R.L.,CHACRA A-366,10098,FRUTICULTURA
"RETAMAL FERNANDEZ, JOSE E.",LA CHILA,30070,FRUTICULTURA
RIBEREÑA DE RIO NEGRO S.A.,LA RIBEREÑA (I Y II),10098,FRUTICULTURA
RICCONO HORACIO C.,CHACRA VIEJA (004-1C),10098,FRUTICULTURA
RICCONO HORACIO C.,CHACRA NUEVA (006-03),10098,FRUTICULTURA
ROSAUER JUAN ROBERTO LUIS,CONTRATO LAR/JUAN ROBERTO LUIS ROSAUER (EX COMODATO....),10098,FRUTICULTURA
SAN JOSE S.A.,SAN JOSE,70084,FRUTICULTURA
SANCHEZ JOSE LUIS,LOS PICANTES,70084,FRUTICULTURA/HORTICULTURA
"SANCHEZ, HUGO OSVALDO",CHACRA 229,10098,FRUTICULTURA
"SANCHEZ, HUGO OSVALDO",LA MAGNOLIA,30070,FRUTICULTURA
SARALEGUY SANDRO SERGIO,COSTA SUR,50077,FRUTICULTURA
SARALEGUY SANDRO SERGIO,SARA,70084,FRUTICULTURA
