razon_social,establecimiento,id_depto,nombre_rubro
SCHOLZ MARIA CECILIA SCHOLZ BETTINA SH,VALLE 2,50091,FRUTICULTURA
"URRUTIA, DARIO GABRIEL",6 DE OCTUBRE,18091,FRUTICULTURA
"URRUTIA, DARIO GABRIEL",CHACRA 197,70084,FRUTICULTURA
VALTIERRA S.A.,DON GILBERTO,10098,FRUTICULTURA
VILLARRAZA HORACIO,CHACRA N° 270,50091,FRUTICULTURA
VILLARRAZA HORACIO,CHACRA N° 304,54105,FRUTICULTURA
VIZZOTTO RICARDO,VIZZOTTO RICARDO,54105,FRUTICULTURA
"VIZZOTTO, ALBERTO",VIZZOTTO ALBERTO,54105,FRUTICULTURA
AGUARA SA.,LAS MARAVILLAS,54105,AGRICULTURA
ALQUIMIA ARGENTINA SH,LA ARMONIA,54105,AGRICULTURA
ALTURA MAXIMA S.A.,RIO BLANCO,54105,AGRICULTURA
ALVAREZ EDUARDO MARTIN,ESTANCIA PELICANO,54105,AGRICULTURA
CASTILLO ALFREDO A.,LA ESCONDIDA DEL ALGARROBAL,54105,AGRICULTURA
"COOPERATIVA DE PROVISION DE SERVICIOS PARA PRODUCTORES RURALES ""LA ESCONDIDA LTDA"".",FINCA IBAÑEZ,54105,AGRICULTURA
"COOPERATIVA DE PROVISION DE SERVICIOS PARA PRODUCTORES RURALES ""LA ESCONDIDA LTDA"".",FINCA LA ESCONDIDA,54105,AGRICULTURA
DARIO F.  ARIAS S.A.,EL BORDO DE LAS LANZAS,54105,AGRICULTURA
ECO AGROPECUARIA SA,SANTA MAGDALENA II,54105,AGRICULTURA
EMAISA S.A.,FINCA SAN CARLOS,54105,AGRICULTURA
EMAISA S.A.,FINCA SANTA ROSA,54105,AGRICULTURA
ESTANCIA PAMPA GRANDE S.A.A Y C,PAMPA GRANDE,54105,GANADERIA/FRUTICULTURA
GARELY S.A.,FINCA LAS PAVAS,54105,AGRICULTURA
HAROIAN NELSON EDGARDO,EL ZAPALLAR DE HAROIAN,54105,AGRICULTURA
HESS FAMILY LATIN AMERICA S.A.,FINCA EL ARENAL,54105,
IMPORTADORA DEL CARMEN S.A.,EL TRAMPEADERO,54105,AGRICULTURA
IMPORTADORA DEL CARMEN S.A.,FINCA SANTA MARIA,54105,AGRICULTURA
MERCADO DANIEL OSVALDO,FINCA QUISCALORO,54105,AGRICULTURA
PALMIRA S.A.,FINCA CALVIMONTE,54105,AGRICULTURA
PEÑAVID SA,EL TRANSITO,54105,FRUTICULTURA
SANZ NAVAMUEL SEBASTIAN,FINCA TORZALITO,54105,AGRICULTURA
SOCA S.R.L.,FINCA EL ZAPALLAR,54105,AGRICULTURA
STUTZ RICARDO OSVALDO,LA CHIMPEÑA,54105,FRUTICULTURA/HORTICULTURA
TERMINAL DE CARGAS AEREAS SA,MIRAFLORES,54105,AGRICULTURA
TERMINAL DE CARGAS AEREAS SA,RAMADITA,54105,AGRICULTURA
TREVISAN AGROPECUARIA SRL,SAN JOSE DE ORQUERA,54105,AGRICULTURA
"ACOSTA, ALEJANDRO DANIEL",FINCA CAMPANARIO,54105,HORTICULTURA
ALVIPA SRL,DOÑA MARIA,54105,FRUTICULTURA
ALVIPA SRL,LOS ALBERTOS,54105,FRUTICULTURA
BIO AGRICULTORES S.A.,ESTANCIA EL LEONCITO,54105,FRUTICULTURA/HORTICULTURA
CASSAB AHUN S.R.L,FINCA LA PLATA,54105,FRUTICULTURA/HORTICULTURA
CASSAB AHUN S.R.L,FINCA DON ABRAHAM,54105,FRUTICULTURA/HORTICULTURA
DE MI CAMPO S.A.,FINCA EL ENCUENTRO,54105,
DON DANIEL DE  ABELARDO E. LEIVA Y GRACIELA S. CANTO,25 DE MAYO,54105,FRUTICULTURA
DON DANIEL DE  ABELARDO E. LEIVA Y GRACIELA S. CANTO,DON DANIEL,54105,FRUTICULTURA
FABRIL ALTO VERDE S.A.,"FINCA ""LA URPILA""",54105,FRUTICULTURA
FABRIL ALTO VERDE S.A.,"FINCA ""CEPAS""",54105,FRUTICULTURA
"GARCIA, ANTONIO",FINCA ANTONIO GARCIA,54105,HORTICULTURA
GOMEZ PEDRO VICENTE,GRANJA TIA NORA,54105,FRUTICULTURA/HORTICULTURA
GRUPO PEÑAFLOR SA,LA PORTEÑA,54105,FRUTICULTURA
ICEBERG AGRICOLA S.A.,CULTIVOS ANDINOS,54105,FRUTICULTURA/HORTICULTURA
ICEBERG AGRICOLA S.A.,BORGOGNO LEONARDO,54105,FRUTICULTURA/HORTICULTURA
ICEBERG AGRICOLA S.A.,SANTOS ROBERTO,54105,FRUTICULTURA/HORTICULTURA
ICEBERG AGRICOLA S.A.,LENCINAS RAUL,54105,FRUTICULTURA/HORTICULTURA
ICEBERG AGRICOLA S.A.,GIOJA JUAN CARLOS,54105,FRUTICULTURA/HORTICULTURA
ICEBERG AGRICOLA S.A.,DE VITA JUAN JESUS,54105,FRUTICULTURA/HORTICULTURA
ICEBERG AGRICOLA S.A.,BLANES SILVANA ELIZABETH,54105,FRUTICULTURA/HORTICULTURA
"LEIVA FERRER, ANTONIO ESTEBAN",LA PUNTILLA,54105,FRUTICULTURA
"MAS, MIGUEL (HUERTA ANAHATA)",HUERTA ORGANICA ANAHATA,54105,FRUTICULTURA/HORTICULTURA
PEÑAVID SA,FINCA SAN MARTIN,54105,FRUTICULTURA
VONO SA,FINCA 9 DE JULIO,54105,FRUTICULTURA
BORGHI MARIA LILIANA,"EL CUADRO, EL REMANSO, EL VERGEL, EL ALTO (EX SANTA MARIA)",54105,GANADERIA
FLORIN RAIMUNDO CARLOS,PIEDRA DEL AGUA,54105,GANADERIA
HEGUILOR GUILLERMO JULIO,AGUACLARA,54105,HORTICULTURA
JEWTUSZYK MIRTHA EDITH,BAUERHAUS,54105,FRUTICULTURA/HORTICULTURA
CIMADEVILLA ALEJANDRO,EL MOSCOSO,54105,GANADERIA
COMPAÑIA DE TIERRAS SUD ARGENTINO SA,ESTANCIA CONDOR,54105,GANADERIA
COMPAÑIA DE TIERRAS SUD ARGENTINO SA,ESTANCIA CORONEL,54105,GANADERIA
ESTANCIA KILLIK AIKE NORTE S.A.,ESTANCIA KILLIK AIKE NORTE,54105,GANADERIA
ESTANCIAS SARA BRAUN S.A.,SOFIA - BELLA VISTA- SAN ANTONIO,54105,GANADERIA
FUHRMANN S.A,SARAI,54105,GANADERIA
GORDON MARY ANN MARGARET,GORDON,54105,GANADERIA
IONA S.R.L.,CERRO CUADRADO,54105,GANADERIA
RIBAYA EDUARDO SANTIAGO,EL TRIUNFO - SECCION JUANITA,54105,GANADERIA
RIBAYA EDUARDO SANTIAGO,LA BUENOS AIRES - SEC. LOS ALAMOS Y DOS HNOS.,54105,GANADERIA
TIRACHINI ALEJANDRO HECTOR,LA CHAIRA-LA JUANITA-LA PORTEÑA,54105,GANADERIA
EL ROBLE EMPRENDIMIENTOS S.A.,CASA GRANDE,54105,AGRICULTURA
FRANK CARLOS WALTER,CARLOS WALTER FRANK,54105,APICULTURA
HOISL MARCELO,DON VICENTE,54105,APICULTURA
KUMAGRO S.A.,LA CATALINA,54105,AGRICULTURA
LA NUEVA FLORIDA S.A.,EL DORADO,54105,GANADERIA
LA NUEVA FLORIDA S.A.,LA NUEVA FLORIDA,54105,GANADERIA
MARIA GABRIELA NARDONI,PENASH,54105,APICULTURA
MARIO A. WINGEYER,ISLA EL PALMAR,54105,APICULTURA
PEREZ RAUL ARIEL,"LA RINCONADA, LOS CISNEROS, LA UNION",54105,APICULTURA
RODRIGO JAVIER SANDRIGO,ISLA MANOLO,54105,APICULTURA
SOYAPAMPA / MISKA SA,LA VIGILANCIA,54105,AGRICULTURA
AGRO PROFESIONAL SA,SOL DE JULIO,54105,AGRICULTURA
COOPSOL COOP. DE TRABAJO LTDA.,COOPSOL LORETO - PRODUCTOR,54105,APICULTURA
GOMEZ BRAVO OSCAR A. Y COOPSOL LTDA.,APIARIO AB,54105,APICULTURA
JOSE ALBERTO ROTULO Y COOPSOL LTDA.,APIARIO AR,54105,APICULTURA
JULIO ANSELMO TORRES Y COOPSOL LTDA,APIARIO CK,54105,APICULTURA
MUNICIPALIDAD DE LAS TERMAS DE RIO HONDO,UNIDAD DEMOSTRATIVA DE HORTALIZAS ORGANICAS DE LAS TERMAS DE RIO HONDO,54105,HORTICULTURA
PEREZ WALTER E. Y COOPSOL LTDA.,APIARIO AN,54105,APICULTURA
TORRES CLAUDIO F. Y COOPSOL LTDA.,APIARIO BN,54105,APICULTURA
AGRICOLA MARES S.A.,FINCA LOS JAZMINES,54105,FRUTICULTURA/HORTICULTURA
AMANKAY S.R.L.,FINCA LAURELES,54105,FRUTICULTURA/HORTICULTURA
BERRIES DEL ACONQUIJA SA.,FINCA LOMA LINDA,54105,FRUTICULTURA/HORTICULTURA
CITROMAX SACI,LAS LANZAS,54105,FRUTICULTURA/HORTICULTURA
ECOBERRIES S.A.,FINCA CLAUDIA,54105,FRUTICULTURA/HORTICULTURA
EL MADERO S.R.L.,EL MADERO,54105,FRUTICULTURA/HORTICULTURA
FINCAZUL S.A.,FINCA DON D,54105,FRUTICULTURA/HORTICULTURA
GARCIA DANIEL SEBASTIAN,ORGANICOS DEL SUR,54105,AGRICULTURA
GEBAL S.A.,EL NOGAL,54105,FRUTICULTURA
GREEN PACK S.A.,FINCA GREEN PACK,54105,FRUTICULTURA/HORTICULTURA
INVERSIONES MARAPA SRL,FINCA LOS BICHITOS,54105,FRUTICULTURA/HORTICULTURA
KINGBERRY S.A.,FINCA COCHAMOLLES,54105,FRUTICULTURA/HORTICULTURA
LA QUIMERA S.A.,"LA QUIMERA, COLONIA 6",54105,AGRICULTURA
LOS ALTOS S.A.,ROSA,54105,FRUTICULTURA
MULTIFRUT S.R.L.,FINCA ZAPULLA,54105,AGRICULTURA
SIGSTAD JUAN,FINCA LOS PIZARROS Y FINCA SAN IGNACIO,54105,FRUTICULTURA/HORTICULTURA
TIERRA DE BERRIES S.A.,TIERRA DE BERRIES,54105,FRUTICULTURA/HORTICULTURA
ESTANCIA MARIA BEHETY S.A.,MARIA BEHETY,54105,GANADERIA
ESTANCIAS SARA BRAUN S.A.,ESTANCIA SARA,54105,GANADERIA
LA JUCIELA S.A.,ESTANCIA SAN JULIO,54105,GANADERIA
LABORATORIOS FERRINI S.A.I.C.I.,LABORATORIOS FERRINI S.A.I.C.I.,54105,PRODUCTOS PARA EL CUIDADO PERSONAL
MIEL CETA S.R.L.,MIEL CETA S.R.L.,54105,PROCESAMIENTO APICOLA
NUTRIBABY S.A.,NUTRIBABY S.A.,54105,PROCESAMIENTO FRUTALES Y HORTALIZAS
ALPA TRADE S.R.L.,ALPA TRADE S.R.L.,54105,PROCESAMIENTO CEREALES Y OLEAGINOSAS
ALVAREZ ANA MARIA,ALVAREZ ANA MARIA,54105,PROCESAMIENTO FRUTALES Y HORTALIZAS
BANDERITAS S.A.,BANDERITAS S.A.,54105,ACOPIO Y ACONDICIONAMIENTO DE GRANOS
BIO GRAINS SA,BIO GRAINS SA,54105,ELABORACION Y EXTRACCION DE ACEITE
BIO GRAINS SA,BIO GRAINS SA,54105,ACOPIO Y ACONDICIONAMIENTO DE GRANOS
BIO GRAINS SA,BIO GRAINS SA,54105,ACOPIO Y ACONDICIONAMIENTO DE GRANOS
BIOCARDALES S.A.,BIOCARDALES S.A.,54105,ACOPIO Y ACONDICIONAMIENTO DE GRANOS
BIOMAC S.R.L.,BIOMAC S.R.L.,54105,PROCESAMIENTO FRUTALES Y HORTALIZAS
CIDEL ORGANICA SRL,CIDEL ORGANICA SRL,54105,EMPAQUE DE HORTALIZAS
DIETETICA CIENTIFICA S.A.C.I.F.I.,DIETETICA CIENTIFICA S.A.C.I.F.I.,54105,PROCESAMIENTO CULTIVOS INDUSTRIALES
EL TALADRILLO SRL,EL TALADRILLO SRL,54105,ACOPIO Y ACONDICIONAMIENTO DE GRANOS
"ETCHEBEST, PEDRO GASTON","ETCHEBEST, PEDRO GASTON",54105,EMPAQUE DE FRUTAS NO CITRICAS
FECHSER RICARDO MAXIMO,FECHSER RICARDO MAXIMO,54105,PROCESAMIENTO CEREALES Y OLEAGINOSAS
GARRIDO STELLA MARIS,GARRIDO STELLA MARIS,54105,INDUSTRIA LACTEA
GRUPO ADN S.A.,GRUPO ADN S.A.,54105,ALIMENTACION ANIMAL
HIGH DOOR S.A.,HIGH DOOR S.A.,54105,OTROS
HIGH DOOR S.A.,HIGH DOOR S.A.,54105,OTROS
JOSE MANUEL RABANEDO,JOSE MANUEL RABANEDO,54105,ACONDICIONAMIENTO Y EMPAQUE
KUMAGRO S.A.,KUMAGRO S.A.,54105,PROCESAMIENTO CEREALES Y OLEAGINOSAS
LA ESQUINA DE LAS FLORES SRL,LA ESQUINA DE LAS FLORES SRL,54105,"PANIFICACION, GRANOS Y CEREALES, HARINAS, LEGUMBRES, YERBA MATE, AZUCAR, MIEL"
LAVANDAS DE LAS SIERRAS S.R.L.,LAVANDAS DE LAS SIERRAS S.R.L.,54105,"ELABORACION , FRACCIONAMIENTO Y DEPOSITO DE HIERBAS AROMATICAS Y MEDICINALES"
LUIS A. DUCRET Y CIA. S.A.,LUIS A. DUCRET Y CIA. S.A.,54105,PROCESAMIENTO CEREALES Y OLEAGINOSAS
ORO RUBI S.A.,ORO RUBI S.A.,54105,PROCESAMIENTO FRUTALES Y HORTALIZAS
PACHAMAMA PRODUCTS SRL.,PACHAMAMA PRODUCTS SRL.,54105,PROCESAMIENTO CEREALES Y OLEAGINOSAS
PATAGONIAN FRUITS TRADE SA,PATAGONIAN FRUITS TRADE SA,54105,FRIGORIFICOS Y EMPAQUE PARA  FRUTAS
PETROAGRO S.A.,PETROAGRO S.A.,54105,PROCESAMIENTO CEREALES Y OLEAGINOSAS
PETROAGRO S.A.,PETROAGRO S.A.,54105,PROCESAMIENTO CEREALES Y OLEAGINOSAS
PLANES CARLOS RODOLFO,PLANES CARLOS RODOLFO,54105,PROCESAMIENTO CEREALES Y OLEAGINOSAS
PRODUCTOS AFER IMPORTADORA Y EXPORTADORA SA,PRODUCTOS AFER IMPORTADORA Y EXPORTADORA SA,54105,FRACCIONAMIENTO DE MIEL
PROSAL S.A.,PROSAL S.A.,54105,PROCESAMIENTO CULTIVOS INDUSTRIALES
PROVIDENCE SA,PROVIDENCE SA,54105,LIMPIEZA DE GRANOS
PUREST FIELDS SA,PUREST FIELDS SA,54105,FRACCIONAMIENTO DE MIEL
RIVARA S.A.,RIVARA S.A.,54105,PROCESAMIENTO CEREALES Y OLEAGINOSAS
RIVARA S.A.,RIVARA S.A.,54105,PROCESAMIENTO CEREALES Y OLEAGINOSAS
RIVARA SA,RIVARA SA,54105,ELABORACION
RIVARA SA,RIVARA SA,54105,ACOPIO Y ACONDICIONAMIENTO DE GRANOS
SUCESION DE HARALDO WITOMIR TOMYS,SUCESION DE HARALDO WITOMIR TOMYS,54105,PROCESAMIENTO APICOLA
UNIVERSAL GRAIN ARGENTINA S.A.,UNIVERSAL GRAIN ARGENTINA S.A.,54105,PROCESAMIENTO CEREALES Y OLEAGINOSAS
VILLAMORA S.A.,VILLAMORA S.A.,54105,PROCESAMIENTO APICOLA
VIÑAS DE ALTO SALVADOR S.A.V.A.I.C,VIÑAS DE ALTO SALVADOR S.A.V.A.I.C,54105,ACOPIO
LA LUNA DE CATAMARCA SA,LA LUNA DE CATAMARCA SA,54105,EXTRACCION DE ACEITE
OLIVARES DE POMAN SA,OLIVARES DE POMAN SA,54105,EXTRACCION DE ACEITE
OLIVAS AL MUNDO S.A.,OLIVAS AL MUNDO S.A.,54105,PROCESAMIENTO CULTIVOS INDUSTRIALES
CAMPOMANI S.A.,CAMPOMANI S.A.,54105,PROCESAMIENTO DE CEREALES Y OLEAGINOSAS.
LA MECO S.R.L,LA MECO S.R.L,54105,EMPAQUE DE HORTALIZAS
"LORENZATI, RUETSCH Y CIA - LR&C SA","LORENZATI, RUETSCH Y CIA - LR&C SA",54105,ACOPIO Y ACONDICIONAMIENTO DE GRANOS
NUTRIN S.A.,NUTRIN S.A.,58014,PROCESAMIENTO CEREALES Y OLEAGINOSAS
NUTRIN SA,NUTRIN SA,58014,PROCESAMIENTO DE MANI
OLIVARES Y VIÑEDOS SAN NICOLAS S.A.,OLIVARES Y VIÑEDOS SAN NICOLAS S.A.,58014,PROCESAMIENTO FRUTALES Y HORTALIZAS
PRONUT S.R.L.,PRONUT S.R.L.,58014,PROCESAMIENTO CEREALES Y OLEAGINOSAS
PRONUT SRL,PRONUT SRL,58014,PROCESAMIENTO DE MANI Y SOJA
PRONUT SRL - PLANTA PERLO.,PRONUT SRL - PLANTA PERLO.,58014,PROCESAMIENTO DE MANI Y SOJA
SARDI JOSE LUIS,SARDI JOSE LUIS,58014,PROCESAMIENTO APICOLA
RIGO MARQUES GILMAR,RIGO MARQUES GILMAR,58014,PROCESAMIENTO CEREALES Y OLEAGINOSAS
CODUTTI DANIEL HUGO,CODUTTI DANIEL HUGO,58014,PROCESAMIENTO APICOLA
RIMONDINO ENRIQUE,RIMONDINO ENRIQUE,58014,PROCESAMIENTO APICOLA
HIERBAS PATAGONICAS SRL,HIERBAS PATAGONICAS SRL,58014,OTROS
PEINADURIA RIO CHUBUT S.A.,PEINADURIA RIO CHUBUT S.A.,58014,PROCESAMIENTO TEXTIL
ROSA PATAGONICA S.A.,ROSA PATAGONICA S.A.,58014,"SECADO, ACONDICIONAMIENTO, ELABORACION Y ACOPIO"
ROSA PATAGONICA S.A.,ROSA PATAGONICA S.A.,58014,"SECADO, ACONDICIONAMIENTO, ELABORACION Y ACOPIO"
SORIANO SACIFIA Y DE M,SORIANO SACIFIA Y DE M,14035,PROCESAMIENTO PRODUCTOS ORGANICOS
SORIANO SACIFIA Y DE M,SORIANO SACIFIA Y DE M,14035,PROCESAMIENTO PRODUCTOS ORGANICOS
UNILAN TRELEW S.A.,UNILAN TRELEW S.A.,14035,PROCESAMIENTO TEXTIL
BOTTEGAL JUAN ANGEL Y BOTTEGAL JULIO CESAR S.H.,BOTTEGAL JUAN ANGEL Y BOTTEGAL JULIO CESAR S.H.,62014,EXTRACCION DE MIEL
CAUPOLICAN SRL,CAUPOLICAN SRL,14035,ACOPIO Y ACONDICIONAMIENTO DE GRANOS
DOS HERMANOS S.A.,DOS HERMANOS S.A.,14035,FRACCIONAMIENTO Y EMPAQUE DE ARROZ
ECA  SA,ECA  SA,14035,ELABORACION DE  JUGOS CONCENTRADOS Y FABRICA DE ACEITES ESENCIALES
MAGNO S.A.,MAGNO S.A.,14035,ACOPIO Y ACONDICIONAMIENTO DE GRANOS
STIVANELLO JUAN CARLOS,STIVANELLO JUAN CARLOS,14035,PROCESAMIENTO FRUTALES Y HORTALIZAS
INGENIO LA ESPERANZA S.A.,INGENIO LA ESPERANZA S.A.,14035,PROCESAMIENTO CULTIVOS INDUSTRIALES
LOGISTICAS INTEGRALES S.A.,LOGISTICAS INTEGRALES S.A.,62014,ACOPIO Y ACONDICIONAMIENTO DE GRANOS
CLEAN INVESTMENT SA,CLEAN INVESTMENT SA,62014,EXTRACCION DE ACEITE
CONCESIONARIA DE FINCAS EL RENUEVO S.A.,CONCESIONARIA DE FINCAS EL RENUEVO S.A.,14035,PROCESAMIENTO FRUTALES Y HORTALIZAS
COOPERATIVA VITIVINIFRUTICOLA  LA RIOJANA LTDA.,COOPERATIVA VITIVINIFRUTICOLA  LA RIOJANA LTDA.,14035,ELABORACION DE JUGOS Y BODEGA VITIVINICOLA
COOPERATIVA VITIVINIFRUTICOLA  LA RIOJANA LTDA.,COOPERATIVA VITIVINIFRUTICOLA  LA RIOJANA LTDA.,14035,BODEGA VITIVINICOLA
FUERTE DEL BAÑADO S.A.,FUERTE DEL BAÑADO S.A.,62014,PROCESAMIENTO CULTIVOS INDUSTRIALES
"GARROT, CARLOS PEDRO","GARROT, CARLOS PEDRO",14035,SECADERO DE FRUTAS
GSP EMPRENDIMIENTOS AGROPECUARIOS SA,GSP EMPRENDIMIENTOS AGROPECUARIOS SA,14035,PROCESAMIENTO CULTIVOS INDUSTRIALES
INDUSTRIAS QUIMICAS Y MINERAS TIMBO S.A.,INDUSTRIAS QUIMICAS Y MINERAS TIMBO S.A.,14035,PROCESAMIENTO FRUTALES Y HORTALIZAS
L.I.R.A. S.A.,L.I.R.A. S.A.,14035,ELABORACION DE PASAS DE UVA
L.I.R.A. S.A.,L.I.R.A. S.A.,14035,SECADO DE FRUTAS
ADETECH S.A.,ADETECH S.A.,14035,PROCESAMIENTO FRUTALES Y HORTALIZAS
ANDILLIAN SA,ANDILLIAN SA,14035,BODEGA VITIVINICOLA
ARGENTBIO S.R.L.,ARGENTBIO S.R.L.,14035,PROCESAMIENTO FRUTALES Y HORTALIZAS
AVA S.A.,AVA S.A.,14035,PROCESAMIENTO FRUTALES Y HORTALIZAS
BAMENEX S.A.,BAMENEX S.A.,14035,PROCESAMIENTO FRUTALES Y HORTALIZAS
BAMENEX S.A.,BAMENEX S.A.,14035,PROCESAMIENTO FRUTALES Y HORTALIZAS
BODEGAS Y VIÑEDOS V.O.B. S.A.,BODEGAS Y VIÑEDOS V.O.B. S.A.,14035,BODEGA VITIVINICOLA
CAMPAL S.A.,CAMPAL S.A.,14035,INDUSTRIA VITIVINICOLA
CAMPO GRANDE S.A.,CAMPO GRANDE S.A.,14035,PROCESAMIENTO FRUTALES Y HORTALIZAS
CHIMENO RUBEN W,CHIMENO RUBEN W,14035,INDUSTRIALIZACION DE FRUTAS DESECADAS
CK Y ASOCIADOS S.A.,CK Y ASOCIADOS S.A.,14035,BODEGA VITIVINICOLA
COOPERATIVA VITIVINICOLA DE MENDOZA,COOPERATIVA VITIVINICOLA DE MENDOZA,14035,BODEGA VITIVINICOLA
DOMAINE JEAN BOUSQUET  S.A.,DOMAINE JEAN BOUSQUET  S.A.,14035,BODEGA VITIVINICOLA
DOMAINE JEAN BOUSQUET  S.A.,DOMAINE JEAN BOUSQUET  S.A.,14035,BODEGA VITIVINICOLA
DOMAINE JEAN BOUSQUET S.A.,DOMAINE JEAN BOUSQUET S.A.,14035,INDUSTRIA VITIVINICOLA
